100	/	36521
200	/	36521
300	/	36521
400	/	36521
500	/	36521
600	/	36521
700	/	36521
800	/	36521
900	/	36521
1000	/	36521
1100	/	36521
1200	/	36521
1300	/	36521
1400	/	36521
1500	/	36521
1600	/	36521
1700	/	36521
1800	/	36521
1900	/	36521
2000	/	36521
2100	/	36521
2200	/	36521
2300	/	36521
2400	/	36521
2500	/	36521
2600	/	36521
2700	/	36521
2800	/	36521
2900	/	36521
3000	/	36521
3100	/	36521
3200	/	36521
3300	/	36521
3400	/	36521
3500	/	36521
3600	/	36521
3700	/	36521
3800	/	36521
3900	/	36521
4000	/	36521
4100	/	36521
4200	/	36521
4300	/	36521
4400	/	36521
4500	/	36521
4600	/	36521
4700	/	36521
4800	/	36521
4900	/	36521
5000	/	36521
5100	/	36521
5200	/	36521
5300	/	36521
5400	/	36521
5500	/	36521
5600	/	36521
5700	/	36521
5800	/	36521
5900	/	36521
6000	/	36521
6100	/	36521
6200	/	36521
6300	/	36521
6400	/	36521
6500	/	36521
6600	/	36521
6700	/	36521
6800	/	36521
6900	/	36521
7000	/	36521
7100	/	36521
7200	/	36521
7300	/	36521
7400	/	36521
7500	/	36521
7600	/	36521
7700	/	36521
7800	/	36521
7900	/	36521
8000	/	36521
8100	/	36521
8200	/	36521
8300	/	36521
8400	/	36521
8500	/	36521
8600	/	36521
8700	/	36521
8800	/	36521
8900	/	36521
9000	/	36521
9100	/	36521
9200	/	36521
9300	/	36521
9400	/	36521
9500	/	36521
9600	/	36521
9700	/	36521
9800	/	36521
9900	/	36521
10000	/	36521
10100	/	36521
10200	/	36521
10300	/	36521
10400	/	36521
10500	/	36521
10600	/	36521
10700	/	36521
10800	/	36521
10900	/	36521
11000	/	36521
11100	/	36521
11200	/	36521
11300	/	36521
11400	/	36521
11500	/	36521
11600	/	36521
11700	/	36521
11800	/	36521
11900	/	36521
12000	/	36521
12100	/	36521
12200	/	36521
12300	/	36521
12400	/	36521
12500	/	36521
12600	/	36521
12700	/	36521
12800	/	36521
12900	/	36521
13000	/	36521
13100	/	36521
13200	/	36521
13300	/	36521
13400	/	36521
13500	/	36521
13600	/	36521
13700	/	36521
13800	/	36521
13900	/	36521
14000	/	36521
14100	/	36521
14200	/	36521
14300	/	36521
14400	/	36521
14500	/	36521
14600	/	36521
14700	/	36521
14800	/	36521
14900	/	36521
15000	/	36521
15100	/	36521
15200	/	36521
15300	/	36521
15400	/	36521
15500	/	36521
15600	/	36521
15700	/	36521
15800	/	36521
15900	/	36521
16000	/	36521
16100	/	36521
16200	/	36521
16300	/	36521
16400	/	36521
16500	/	36521
16600	/	36521
16700	/	36521
16800	/	36521
16900	/	36521
17000	/	36521
17100	/	36521
17200	/	36521
17300	/	36521
17400	/	36521
17500	/	36521
17600	/	36521
17700	/	36521
17800	/	36521
17900	/	36521
18000	/	36521
18100	/	36521
18200	/	36521
18300	/	36521
18400	/	36521
18500	/	36521
18600	/	36521
18700	/	36521
18800	/	36521
18900	/	36521
19000	/	36521
19100	/	36521
19200	/	36521
19300	/	36521
19400	/	36521
19500	/	36521
19600	/	36521
19700	/	36521
